Money_M1,Private_Debt,Private_Bonds,Bank_Reserves,Private_NFA,Banks_NFA,NonGov_NFA,Public_NFP,Sector_Balance_Check
1393.3823534672142,1046.567102493664,2755.723019861019,418.39547125116167,3102.5382708345696,71.58022027761126,3174.118491112181,-3174.1184911121804,4.547473508864641e-13
1401.5206194450614,1057.0327735186006,2841.6999469101593,419.0927970365803,3186.18779283662,74.6049511101196,3260.7927439467394,-3260.7927439467385,9.094947017729282e-13
1409.7354384513897,1067.6031012537867,2927.854448549751,419.7912850316412,3269.9867857473537,77.65894783403837,3347.645733581392,-3347.645733581391,9.094947017729282e-13
1418.0275719917909,1078.2791322663245,3014.186936941278,420.49093717336063,3353.9353766667446,80.74249744789427,3434.677874114639,-3434.6778741146377,1.3642420526593924e-12
1426.3977891835596,1089.0619235889878,3100.6978256413395,421.19175540198296,3438.0336912359107,83.85588980741136,3521.8895810433223,-3521.8895810433214,9.094947017729282e-13
1434.8468668318055,1099.9525428248778,3187.387529610151,421.8937416609863,3522.281853617078,86.99941765405856,3609.2812712711366,-3609.2812712711366,0.0
1443.3755895063312,1110.9520682531265,3274.256465220116,422.5968978970879,3606.6799864733202,90.17337664388333,3696.8533631172036,-3696.8533631172027,9.094947017729282e-13
1451.9847496192742,1122.0615889356577,3361.3050502644737,423.3012260602496,3691.2282109480902,93.378065376633,3784.6062763247232,-3784.6062763247223,9.094947017729282e-13
1460.675147503528,1133.2822048250143,3448.533703966023,424.0067281036833,3775.926646644537,96.61378542516968,3872.5404320697066,-3872.5404320697053,1.3642420526593924e-12
1469.4475914919478,1144.6150268732645,3535.9428469859213,424.7134059838561,3860.7754116046044,99.88084136517273,3960.656252969777,-3960.6562529697767,4.547473508864641e-13
1478.3028979973462,1156.0611771419972,3623.53290143256,425.421261660496,3945.7746222879086,103.17954080514687,4048.9541630930553,-4048.954163093055,4.547473508864641e-13
1487.2418915932906,1167.621788913417,3711.30429087052,426.1302970965968,4030.9243935503937,106.51019441672338,4137.434587967117,-4137.434587967116,9.094947017729282e-13
1496.2654050957078,1179.2980068025513,3799.257440329605,426.8405142584245,4116.224838622762,109.87311596526797,4226.09795458803,-4226.097954588028,1.8189894035458565e-12
1505.3742796453048,1191.090986870577,3887.39277631395,427.55191511552187,4201.676069088679,113.26862234079408,4314.944691429473,-4314.944691429471,1.8189894035458565e-12
1514.569364790813,1203.0018967392828,3975.7107268112172,428.26450164071446,4287.278194862748,116.697033589184,4403.975228451932,-4403.975228451931,9.094947017729282e-13
1523.8515185730673,1215.0319157066756,4064.2117213018673,428.9782758101156,4373.03132416826,120.15867294372379,4493.189997111984,-4493.189997111983,9.094947017729282e-13
1533.2216076099228,1227.1822348637425,4152.896190768513,429.69323960313244,4458.935563514694,123.65386685695216,4582.589430371646,-4582.589430371646,0.0
1542.6805071820227,1239.45405721238,4241.764567705358,430.40939500247106,4544.991017675001,127.18294503282823,4672.17396270783,-4672.173962707829,9.094947017729282e-13
1552.2291013194235,1251.8485977845037,4330.8172861277135,431.126743994142,4631.197789662633,130.746240459222,4761.944030121855,-4761.944030121856,-9.094947017729282e-13
1561.8682828890865,1264.3670837623488,4420.054781581605,431.84528856746556,4717.555980708343,134.34408944072788,4851.90007014907,-4851.900070149071,-9.094947017729282e-13
1571.598953683243,1277.0107545999722,4509.477491153462,432.565030715078,4804.065690236734,137.97683163180727,4942.042521868541,-4942.0425218685405,9.094947017729282e-13
1581.4220245086456,1289.780862145972,4599.085853479889,433.28597243293655,4890.727015842563,141.64481007026302,5032.371825912825,-5032.371825912825,0.0
1591.3384152767092,1302.6786707674316,4688.880308757528,434.00811572032484,4977.540053266805,145.34837121104738,5122.888424477853,-5122.888424477853,0.0
1601.349055094556,1315.705457475106,4778.861298753009,434.7314625798587,5064.5048963724585,149.08786496040875,5213.592761332868,-5213.592761332868,0.0
1611.454882356969,1328.862512049857,4869.029266812982,435.45601501749184,5151.621637120094,152.86364471037996,5304.485281830474,-5304.485281830474,0.0
1621.6568448392654,1342.1511371703557,4959.384657874249,436.18177504252105,5238.890365543159,156.6760673736112,5395.56643291677,-5395.566432916769,9.094947017729282e-13
1631.9558997911004,1355.5726485420591,5049.927918473971,436.9087446675918,5326.3111697230115,160.52549341855047,5486.836663141562,-5486.836663141563,-9.094947017729282e-13
1642.3530140312068,1369.1283750274797,5140.659496759981,437.6369259087044,5413.884135763708,164.41228690497724,5578.296422668685,-5578.296422668685,0.0
1652.8491640430827,1382.8196587777545,5231.579842501181,438.36632078521893,5501.609347766509,168.3368155198907,5669.9461632863995,-5669.9461632863995,0.0
1663.445336071637,1396.647855365532,5322.689407098028,439.0969313198609,5589.4868878041325,172.29945061375588,5761.786338417888,-5761.786338417889,-9.094947017729282e-13
1674.1425262208004,1410.6143339191874,5413.988643593122,439.8287595387273,5677.516835894735,176.30056723711436,5853.8174031318495,-5853.8174031318495,0.0
1684.9417405521124,1424.7204772583793,5505.478006681884,440.56180747129196,5765.699269975617,180.34054417755897,5946.039814153177,-5946.039814153176,9.094947017729282e-13
1695.843995184295,1438.967682030963,5597.157952723328,441.2960771504108,5854.034265876659,184.41976399707892,6038.454029873738,-6038.454029873738,0.0
1706.8503163938215,1453.3573588512727,5689.028939750931,442.03157061232804,5942.52189729348,188.53861306977933,6131.060510363259,-6131.06051036326,-9.094947017729282e-13
1717.9617407164915,1467.8909324397855,5781.091427483601,442.76828989668184,6031.162235760307,192.69748161997586,6223.859717380283,-6223.859717380283,0.0
1729.1793150500205,1482.5698417641834,5873.345877336742,443.5062370465097,6119.955350622579,196.89676376067268,6316.852114383252,-6316.852114383251,9.094947017729282e-13
1740.5040967576567,1497.3955401818253,5965.792752433416,444.2454141082537,6208.9013090092485,201.13685753242225,6410.038166541671,-6410.03816654167,9.094947017729282e-13
1751.9371537728337,1512.3694955836436,6058.432517615612,444.98582313176746,6298.000175804802,205.4181649425775,6503.418340747379,-6503.418340747379,0.0
1763.4795647048686,1527.49319053948,6151.265639455603,445.7274661703205,6387.252013620991,209.74109200493194,6596.993105625923,-6596.993105625924,-9.094947017729282e-13
1775.132418945719,1542.768122444875,6244.292586267424,446.4703452806043,6476.656882768268,214.10604877976016,6690.762931548028,-6690.762931548028,0.0
1786.8968167778064,1558.1958036693238,6337.513828118431,447.21446252273853,6566.214841226913,218.513449414256,6784.728290641169,-6784.728290641169,0.0
1798.7738694829168,1573.7777617060171,6430.9298368409845,447.9598199602765,6655.925944617883,222.96371218337686,6878.88965680126,-6878.889656801261,-9.094947017729282e-13
1810.7646994521926,1589.5155393230773,6524.541086044223,448.7064196602104,6745.790246173338,227.4572595310949,6973.247505704433,-6973.247505704434,-9.094947017729282e-13
1822.8704402972235,1605.4106947163082,6618.348051125952,449.4542636929774,6835.807796706868,231.994518112062,7067.80231481893,-7067.8023148189295,9.094947017729282e-13
1835.0922369622467,1621.4648016634712,6712.351209284632,450.2033541324657,6925.978644583407,236.57591883369014,7162.554563417098,-7162.554563417098,0.0
1847.4312458374718,1637.679449680106,6806.551039531483,450.9536930560198,7016.302835688849,241.20189689865379,7257.504732587503,-7257.504732587503,0.0
1859.888634873537,1654.056244176907,6900.948022702693,451.70528254444645,7106.780413399323,245.87289184781662,7352.6533052471395,-7352.6533052471395,0.0
1872.465583697111,1670.596806618676,6995.542641471738,452.45812468202047,7197.411418550173,250.58934760358534,7448.000766153758,-7448.000766153758,0.0
1885.16328372765,1687.302774684863,7090.335380361811,453.21222155649036,7288.195889404597,255.35171251370343,7543.547601918301,-7543.547601918302,-9.094947017729282e-13
1897.9829382953221,1704.1758024317116,7185.32672575837,453.96757525908447,7379.133861621982,260.160439395474,7639.294301017456,-7639.294301017455,9.094947017729282e-13
1910.9257627601128,1721.2175604560287,7280.517165921792,454.7241878845162,7470.225368225876,265.01598558043224,7735.241353806308,-7735.241353806308,0.0
1923.99298463212,1738.429736060589,7375.907191000147,455.48206153099034,7561.470439571678,269.9188129594593,7831.389252531138,-7831.389252531137,9.094947017729282e-13
1937.1858436930504,1755.8140334211948,7471.497293042082,456.2411983002088,7652.869103313937,274.86938802835334,7927.73849134229,-7927.73849134229,0.0
1950.5055921189362,1773.3721737554067,7567.2879660098315,457.0016002973758,7744.4213843733605,279.8681819338465,8024.289566307207,-8024.289566307208,-9.094947017729282e-13
1963.9534946040712,1791.1058954929608,7663.279705792335,457.76326963120476,7836.127304903446,284.9156705200944,8121.042975423541,-8121.04297542354,9.094947017729282e-13
1977.5308284861949,1809.0169544478904,7759.473010218481,458.5262084139235,7927.986884256787,290.01233437561905,8217.999218632405,-8217.999218632405,0.0
1991.2388838729194,1827.1071239923692,7855.868379070469,459.29041876127997,8020.000138951018,295.15865888072994,8315.158797831748,-8315.15879783175,-1.8189894035458565e-12
2005.0789637694295,1845.378195232293,7952.4663140972925,460.0559027925488,8112.167082634429,300.35513425541217,8412.522216889842,-8412.522216889842,0.0
2019.0523842074522,1863.8319771846159,8049.267319028347,460.82266263053646,8204.487726051182,305.60225560770004,8510.089981658883,-8510.089981658884,-1.8189894035458565e-12
2033.1604743755227,1882.470296956462,8146.271899587158,461.59070040158724,8296.96207700622,310.9005229825268,8607.862599988746,-8607.862599988748,-1.8189894035458565e-12
2047.4045767505456,1901.2949999260268,8243.480563505242,462.36001823559,8389.59014032976,316.25044141107105,8705.840581740831,-8705.840581740833,-1.8189894035458565e-12
2061.786047230678,1920.307949925287,8340.893820536077,463.1306182659826,8482.371917841469,321.6525209605916,8804.02443880206,-8804.024438802062,-1.8189894035458565e-12
2076.3062552695387,1939.5110294245399,8438.512182469229,463.9025026297593,8575.307408314227,327.1072767847604,8902.414685098987,-8902.41468509899,-1.8189894035458565e-12
2090.9665840117605,1958.9061397187852,8536.336163144571,464.6756734674756,8668.396607437548,332.6152291745002,9001.011836612048,-9001.01183661205,-1.8189894035458565e-12
2105.7684304298955,1978.495201115973,8634.36627846667,465.4501329232547,8761.639507780594,338.1769036093324,9099.816411389926,-9099.816411389927,-1.8189894035458565e-12
2120.7132054626936,1998.2801531271327,8732.603046419275,466.22588314479344,8855.036098754837,343.7928308092323,9198.82892956407,-9198.828929564072,-1.8189894035458565e-12
2135.802334154761,2018.2629546584042,8831.046987079955,467.00292628336814,8948.586366576312,349.4635467870112,9298.049913363324,-9298.049913363326,-1.8189894035458565e-12
2151.0372557976125,2038.445584204988,8929.698622634862,467.78126449384035,9042.290294227487,355.1895929012162,9397.479887128702,-9397.479887128704,-1.8189894035458565e-12
2166.419424072144,2058.830040047038,9028.558477393635,468.5608999346634,9136.147861418742,360.9715159095572,9497.1193773283,-9497.119377328301,-1.8189894035458565e-12
2181.950307192518,2079.4183404475084,9127.627077804442,469.34183476788786,9230.159044549451,366.8098680228786,9596.96891257233,-9596.96891257233,0.0
2197.6313880514945,2100.2125238519834,9226.90495246915,470.1240711591676,9324.32381666866,372.7052069596566,9697.029023628318,-9697.02902362832,-1.8189894035458565e-12
2213.464164367217,2121.2146490905034,9326.392632158648,470.9076112777662,9418.642147435361,378.6580960010524,9797.300243436413,-9797.300243436415,-1.8189894035458565e-12
2229.45014883146,2142.4267955814084,9426.090649828298,471.69245729656245,9513.11400307835,384.66910404651117,9897.783107124862,-9897.783107124862,0.0
2245.590869259362,2163.8510635372227,9525.999540633537,472.4786113920566,9607.739346355676,390.7388056699174,9998.478152025593,-9998.478152025595,-1.8189894035458565e-12
2261.8878687406595,2185.489574172595,9626.119841945618,473.26607574437674,9702.518136513681,396.8677811763123,10099.385917689993,-10099.385917689997,-3.637978807091713e-12
2278.3427057924273,2207.344469914321,9726.452093367501,474.05485253728403,9797.450329245607,403.05661665917796,10200.506945904785,-10200.506945904786,-1.8189894035458565e-12
2294.95695451335,2229.4179146134643,9826.99683674988,474.84494395817944,9892.535876649765,409.3059040582939,10301.841780708059,-10301.841780708062,-3.637978807091713e-12
2311.732204739534,2251.712093759599,9927.75461620737,475.6363521981099,9987.774727187305,415.61624121817476,10403.39096840548,-10403.390968405482,-1.8189894035458565e-12
2328.6700622018807,2274.229214697195,10028.725978134835,476.42907945177336,10083.16682563952,421.98823194708757,10505.155057586608,-10505.15505758661,-1.8189894035458565e-12
2345.77214868503,2296.971506844167,10129.91147122387,477.2231279175263,10178.712113064732,428.42248607666306,10607.134599141395,-10607.134599141398,-3.637978807091713e-12
2363.040102187895,2319.9412219126084,10231.311646479433,478.0184997973888,10274.41052675472,434.91961952210204,10709.330146276821,-10709.330146276823,-1.8189894035458565e-12
2380.475577085803,2343.1406341317343,10332.927057236635,478.8151972970511,10370.262000190703,441.48025434298233,10811.742254533685,-10811.742254533689,-3.637978807091713e-12
2398.0802442942527,2366.5720404730514,10434.75825917768,479.6132226258796,10466.266462998883,448.10501880467837,10914.371481803562,-10914.371481803562,0.0
2415.8557914343182,2390.237760877782,10536.80581034897,480.4125779969228,10562.423840905505,454.7945474403864,11017.218388345891,-11017.218388345895,-3.637978807091713e-12
2433.8039229996984,2414.14013848656,10639.070271178347,481.21326562691763,10658.734055691486,461.54948111377917,11120.283536805266,-11120.283536805266,0.0
2451.926360525442,2438.2815398714256,10741.552204492527,482.0152877362958,10755.197025146543,468.37046708227945,11223.567492228822,-11223.567492228825,-3.637978807091713e-12
2470.224842758356,2462.66435527014,10844.252175534673,482.81864654918957,10851.81266302289,475.2581590609734,11327.070822083864,-11327.070822083864,0.0
2488.7011258291222,2487.290998822841,10947.17075198213,483.62334429343815,10948.58087898841,482.213217287157,11430.794096275567,-11430.794096275571,-3.637978807091713e-12
2507.356983426132,2512.1639088110696,11050.308503964337,484.42938320059386,11045.5015785794,489.23630858553133,11534.73788716493,-11534.737887164933,-1.8189894035458565e-12
2526.1942069710612,2537.2855478991805,11153.666004080902,485.23676550592825,11142.574663152784,496.32810643404764,11638.902769586832,-11638.902769586832,0.0
2545.214605796198,2562.6584033781724,11257.243827419834,486.04549344843826,11239.80002983786,503.48929103041246,11743.289320868273,-11743.289320868274,-1.8189894035458565e-12
2564.4200073235493,2588.2849874119543,11361.04255157596,486.85556927085224,11337.177571487555,510.72054935925735,11847.898120846812,-11847.898120846814,-1.8189894035458565e-12
2583.8122572457314,2614.167837286074,11465.062756669498,487.666995219637,11434.707176629156,518.0225752599795,11952.729751889136,-11952.729751889137,-1.8189894035458565e-12
2603.393219708677,2640.3095156589347,11569.30502536482,488.4797735450031,11532.388729414562,525.3960694952611,12057.784798909823,-12057.784798909825,-1.8189894035458565e-12
2623.1647774961602,2666.712610815524,11673.76994288937,489.29390650091153,11630.222109570006,532.841739820275,12163.06384939028,-12163.063849390284,-3.637978807091713e-12
2643.1288322161768,2693.379736923679,11778.458097052777,490.1093963450798,11728.207192345275,540.3603010525821,12268.567493397857,-12268.567493397859,-1.8189894035458565e-12
2663.287304489181,2720.313534292916,11883.370078266129,490.92624533898834,11826.343848462395,547.952475142723,12374.296323605118,-12374.296323605118,0.0
2683.6421341382083,2747.516669635845,11988.506479561442,491.7444557478867,11924.631944063805,555.6189912455234,12480.250935309328,-12480.25093530933,-1.8189894035458565e-12
2704.195280380896,2774.9918363322035,12093.867896611298,492.5640298407999,12023.071340659992,563.3605857921075,12586.4319264521,-12586.4319264521,0.0
2724.948722023428,2802.7417546955257,12199.454927748679,493.38496989053453,12121.66189507658,571.1780025626322,12692.839897639213,-12692.839897639215,-1.8189894035458565e-12
2745.9044576564174,2830.769172242481,12305.26817398697,494.2072781736854,12220.403459400906,579.0719927597493,12799.475452160656,-12799.475452160657,-1.8189894035458565e-12
2767.064505852748,2859.076863964906,12411.308239040163,495.03095697064157,12319.295880928006,587.0433150827994,12906.339196010806,-12906.339196010807,-1.8189894035458565e-12
2788.430905367391,2887.667632604555,12517.575729343245,495.8560085655927,12418.339002106082,595.0927358027566,13013.431737908839,-13013.431737908839,0.0
2810.0057153392277,2916.5443089306004,12624.071254072773,496.6824352465354,12517.5326604814,603.2210288379083,13120.753689319308,-13120.75368931931,-1.8189894035458565e-12
2831.791015494881,2945.7097520199063,12730.79542516765,497.5102393052797,12616.876688642624,611.4289758303053,13228.30566447293,-13228.305664472931,-1.8189894035458565e-12
2853.788906354593,2975.1668495401054,12837.748857350081,498.3394230374553,12716.37091416457,619.7173662229675,13336.088280387537,-13336.08828038754,-1.8189894035458565e-12
2876.001509440156,3004.9185180355066,12944.93216814675,499.1699887425177,12816.015159551398,628.0869973378685,13444.102156889267,-13444.10215688927,-3.637978807091713e-12
2898.4309674849264,3034.9677032158615,13052.345977910161,500.00193872375525,12915.809242179226,636.5386744546904,13552.347916633917,-13552.347916633918,-1.8189894035458565e-12
2921.0794446459367,3065.31738024802,13159.990909840211,500.8352752882949,13015.752974238128,645.073210890378,13660.826185128506,-13660.826185128508,-1.8189894035458565e-12
2943.9491267181284,3095.9705540505,13267.86759000595,501.6700007471087,13115.846162673579,653.6914280794804,13769.53759075306,-13769.53759075306,0.0
2967.0422213507304,3126.9302595910053,13375.976647367543,502.5061174150206,13216.088609127268,662.3941556552954,13878.482764782562,-13878.482764782566,-3.637978807091713e-12
2990.3609582657964,3158.1995621869155,13484.318713798446,503.34362761071236,13316.480109877326,671.1822315318313,13987.662341409157,-13987.662341409161,-3.637978807091713e-12
3013.907589478931,3189.781557808785,13592.89442410779,504.18253365673024,13417.020455777934,680.056501986584,14097.076957764519,-14097.076957764522,-3.637978807091713e-12
3037.684389522222,3221.6793733868726,13701.704416062965,505.0228378794915,13517.709432198313,689.0178217441421,14206.727253942456,-14206.727253942458,-1.8189894035458565e-12
3061.6936556694027,3253.896167120741,13810.74933041243,505.86454260929065,13618.54681896109,698.0670540606293,14316.613873021719,-14316.61387302172,-1.8189894035458565e-12
3085.9377081632647,3286.4351287919485,13920.029810908723,506.70765018030613,13719.532390280037,707.2050708089901,14426.737461089027,-14426.737461089031,-3.637978807091713e-12
3110.4188904453467,3319.299480079868,14029.546504331709,507.55216293060664,13820.665914697189,716.4327525651279,14537.098667262317,-14537.098667262317,0.0
3135.1395693879167,3352.4924748806666,14139.300060512018,508.39808320215764,13921.947155019268,725.7509886949074,14647.698143714177,-14647.698143714177,0.0
3160.102135528278,3386.0173996294734,14249.29113235473,509.2454133408279,14023.375868253537,735.1606774420234,14758.53654569556,-14758.53654569556,0.0
3185.3090033054145,3419.877573625768,14359.520375863272,510.09415569639594,14124.95180554292,744.6627260167493,14869.61453155967,-14869.61453155967,0.0
3210.7626112990074,3454.0763493620257,14469.988450163532,510.9443126225566,14226.674712100514,754.2580506855747,14980.932762786088,-14980.93276278609,-1.8189894035458565e-12
3236.4654224708365,3488.6171128556457,14580.696017528217,511.79588647692754,14328.544327143409,763.9475768617367,15092.491904005146,-15092.491904005146,0.0
3262.4199244085994,3523.503283984202,14691.643743401431,512.6488796210557,14430.560383825828,773.7322391966582,15204.292623022488,-15204.29262302249,-1.8189894035458565e-12
3288.628629572168,3558.738316824044,14802.832296423489,513.5032944204241,14532.722609171611,783.6129816723001,15316.335590843912,-15316.335590843915,-3.637978807091713e-12
3315.0940755423053,3594.3256999922846,14914.262348455955,514.3591332444582,14635.030724005974,793.5907576944373,15428.621481700411,-15428.621481700415,-3.637978807091713e-12
3341.818825271873,3630.2689569922077,15025.934574606938,515.2163984665323,14737.484442886602,803.666530186867,15541.150973073469,-15541.150973073472,-3.637978807091713e-12
3368.8054673395477,3666.57164656213,15137.8496532566,516.0750924639765,14840.083474034018,813.8412716865582,15653.924745720577,-15653.924745720578,-1.8189894035458565e-12
3396.0566162060786,3703.237363027751,15250.008266082932,516.9352176180831,14942.82751926126,824.1159644397558,15766.943483701016,-15766.943483701018,-1.8189894035458565e-12
3423.574912473102,3740.2697366580287,15362.411098087749,517.7967763141132,15045.71627390282,834.49160049904,15880.207874401862,-15880.207874401864,-1.8189894035458565e-12
3451.36302314455,3777.672434024609,15475.05883762295,518.6597709413035,15148.74942674289,844.9691818213628,15993.718608564253,-15993.718608564255,-1.8189894035458565e-12
3479.4236418906676,3815.449158364855,15587.952176417022,519.5242038928723,15251.926659942834,855.5497203670602,16107.476380309894,-16107.476380309896,-1.8189894035458565e-12
3507.7594893146756,3853.6036499485035,15701.091809601785,520.390077566027,15355.247648967956,866.2342381998546,16221.48188716781,-16221.481887167814,-3.637978807091713e-12
3536.3733132220937,3892.1396864479884,15814.478435739402,521.2573943619705,15458.712062513508,877.0237675878648,16335.735830101374,-16335.735830101374,0.0
3565.2678888927653,3931.0610833124683,15928.112756849643,522.1261566859072,15562.319562429939,887.9193511056105,16450.238913535548,-16450.23891353555,-3.637978807091713e-12
3594.446019355593,3970.371694145593,16041.995478437402,522.9963669470502,15666.069803647402,898.9220417370502,16564.99184538445,-16564.99184538445,0.0
3623.9105356660266,4010.0754110870494,16156.127309520482,523.8680275586286,15769.962434099458,910.0329029796512,16679.995337079108,-16679.99533707911,-3.637978807091713e-12
3653.664297186329,4050.17616519792,16270.508962657635,524.741140937893,15873.997094646043,921.2530089494844,16795.25010359553,-16795.250103595532,-3.637978807091713e-12
3683.7101918686362,4090.677926849899,16385.141153976885,525.6157095061228,15978.17341899562,932.5834444873858,16910.756863483006,-16910.75686348301,-3.637978807091713e-12
3714.0511365408597,4131.584706118398,16500.024603204092,526.4917356886331,16082.491033626555,944.0253052661706,17026.516338892725,-17026.516338892725,0.0
3744.6900771954333,4172.900553179582,16615.160033691824,527.3692219147808,16186.949557707678,955.5796978989292,17142.529255606605,-17142.529255606605,0.0
3775.6299892809598,4214.629558711378,16730.54817244846,528.2481706179723,16291.54860301804,967.2477400483908,17258.79634306643,-17258.79634306643,0.0
3806.87387799677,4256.775854298492,16846.189750167618,529.1285842356689,16396.287773865897,979.0305605373915,17375.318334403288,-17375.318334403288,0.0
3838.424778590424,4299.343612841477,16962.085501257818,530.010465209395,16501.166667006764,990.929299460448,17492.095966467212,-17492.095966467212,0.0
3870.2857566581924,4342.337048969892,17078.23616387246,530.8938159847439,16606.184871560763,1002.9451082964433,17609.129979857207,-17609.129979857207,0.0
3902.45990844854,4385.760419459591,17194.642479940077,531.778639011385,16711.341968929024,1015.0791500224359,17726.42111895146,-17726.42111895146,0.0
3934.950361168644,4429.618023654187,17311.305195194855,532.6649367430706,16816.637532709312,1027.3325992286136,17843.970131937924,-17843.970131937924,0.0
3967.760273293979,4473.9142038907285,17428.225059207485,533.5527116376423,16922.071128610733,1039.706642234392,17961.777770845125,-17961.77777084513,-3.637978807091713e-12
4000.8928348809955,4518.653345929636,17545.402825416277,534.4419661570385,17027.642314367637,1052.2024772056789,18079.844791573316,-18079.844791573316,0.0
4034.351267882927,4563.839879388933,17662.83925115858,535.3327027673002,17133.350639652577,1064.8213142733061,18198.171953925885,-18198.17195392588,3.637978807091713e-12
4068.1388264687557,4609.478278182822,17780.535097702512,536.2249239385791,17239.195645988446,1077.5643756526451,18316.76002164109,-18316.76002164109,0.0
4102.258797345366,4655.57306096465,17898.491130278962,537.1186321451434,17345.17686665968,1090.4328957644275,18435.60976242411,-18435.609762424105,3.637978807091713e-12
4136.714500082918,4702.128791574296,18016.70811811394,538.0138298653851,17451.29382662256,1103.4281213567638,18554.721947979324,-18554.721947979324,0.0
4171.509287443481,4749.1500794900385,18135.186834461205,538.9105195818275,17557.546042414648,1116.5513116283846,18674.09735404303,-18674.09735404303,0.0
4206.646545712951,4796.641580284939,18253.928056635214,539.8087037811306,17663.933022063226,1129.8037383531191,18793.736760416345,-18793.736760416345,0.0
4242.129695036278,4844.607996087788,18372.93256604439,540.7083849540993,17770.45426499288,1143.1866860056098,18913.64095099849,-18913.640950998488,3.637978807091713e-12
4277.96218975606,4893.054076048666,18492.201148224696,541.6095655956894,17877.10926193209,1156.7014518882952,19033.810713820385,-19033.810713820385,0.0
4314.147518754514,4941.984616809153,18611.734592873552,542.5122482050156,17983.897494818913,1170.3493462596543,19154.246841078566,-19154.246841078566,0.0
